,Year,Quarter,unemployment(%)
205,1999,Q2,3.6
206,1999,Q3,3.6
207,1999,Q4,3.5
208,2000,Q1,3.5
209,2000,Q2,3.4
210,2000,Q3,3.5
211,2000,Q4,3.4
212,2001,Q1,3.7
213,2001,Q2,3.9
214,2001,Q3,4.2
215,2001,Q4,4.9
216,2002,Q1,5.1
217,2002,Q2,5.2
218,2002,Q3,5.1
219,2002,Q4,5.3
220,2003,Q1,5.3
221,2003,Q2,5.5
222,2003,Q3,5.5
223,2003,Q4,5.3
224,2004,Q1,5.1
225,2004,Q2,5.0
226,2004,Q3,4.8
227,2004,Q4,4.8
228,2005,Q1,4.7
229,2005,Q2,4.5
230,2005,Q3,4.4
231,2005,Q4,4.4
232,2006,Q1,4.2
233,2006,Q2,4.1
234,2006,Q3,4.1
235,2006,Q4,3.9
236,2007,Q1,4.0
237,2007,Q2,3.9
238,2007,Q3,4.1
239,2007,Q4,4.3
240,2008,Q1,4.4
241,2008,Q2,4.7
242,2008,Q3,5.4
243,2008,Q4,6.3
244,2009,Q1,7.7
245,2009,Q2,8.7
246,2009,Q3,8.9
247,2009,Q4,9.2
248,2010,Q1,9.2
249,2010,Q2,9.0
250,2010,Q3,8.8
251,2010,Q4,8.9
252,2011,Q1,8.4
253,2011,Q2,8.5
254,2011,Q3,8.4
255,2011,Q4,8.1
256,2012,Q1,7.6
257,2012,Q2,7.6
258,2012,Q3,7.4
259,2012,Q4,7.2
260,2013,Q1,7.1
261,2013,Q2,6.9
262,2013,Q3,6.7
263,2013,Q4,6.4
264,2014,Q1,6.1
265,2014,Q2,5.7
266,2014,Q3,5.6
267,2014,Q4,5.3
268,2015,Q1,5.1
269,2015,Q2,5.0
270,2015,Q3,4.7
271,2015,Q4,4.6
272,2016,Q1,4.5
273,2016,Q2,4.5
274,2016,Q3,4.5
275,2016,Q4,4.4
276,2017,Q1,4.2
277,2017,Q2,4.0
278,2017,Q3,4.0
279,2017,Q4,3.7
280,2018,Q1,3.7
281,2018,Q2,3.6
282,2018,Q3,3.5
283,2018,Q4,3.5
284,2019,Q1,3.5
285,2019,Q2,3.3
286,2019,Q3,3.3
287,2019,Q4,3.2
288,2020,Q1,3.5
